y_true,y_prob
0,0.26760942
0,0.25590006
0,0.26511052
0,0.26684892
0,0.26898676
0,0.26977167
0,0.27094957
0,0.2597016
0,0.2668397
0,0.26863122
0,0.2759311
0,0.27207696
0,0.26101238
0,0.25585207
0,0.26341054
0,0.25396103
0,0.25534207
0,0.25005174
0,0.2485449
0,0.24629739
0,0.24958254
0,0.25592247
0,0.24815173
0,0.256167
0,0.24842761
0,0.24518774
0,0.24349287
0,0.25177455
0,0.25554347
0,0.2613412
0,0.2501795
0,0.24293648
0,0.24290605
0,0.2512307
0,0.253922
0,0.25587076
0,0.2570095
0,0.25830787
0,0.2589079
0,0.25854248
0,0.25947282
0,0.25902706
0,0.27133316
0,0.26810196
0,0.26305252
0,0.2735264
0,0.26436996
0,0.2746341
0,0.26496112
0,0.2753101
0,0.26507914
0,0.25794742
0,0.25878596
0,0.25854978
0,0.25721952
0,0.26128423
0,0.2571249
0,0.26864305
0,0.2600319
0,0.26341692
0,0.25835183
0,0.25768754
0,0.2662386
0,0.25972295
0,0.25697693
0,0.25615
0,0.2645165
0,0.25833416
0,0.26651424
0,0.25924942
0,0.26704085
0,0.2591677
0,0.26633492
0,0.2582823
0,0.2547881
0,0.2638184
0,0.2554477
0,0.25331002
0,0.25106314
0,0.26035315
0,0.2629774
0,0.25475305
0,0.25206473
0,0.26296127
0,0.25500688
0,0.25073755
0,0.2594828
0,0.25052762
0,0.2590656
0,0.26052904
0,0.26307893
0,0.26286364
0,0.26439083
0,0.2678128
0,0.26645502
0,0.26434696
0,0.25452074
0,0.259697
0,0.26132613
0,0.26081738
0,0.25161162
0,0.25717282
0,0.24969277
0,0.25934815
0,0.2586336
0,0.2480723
0,0.25605687
0,0.2563261
0,0.25843784
0,0.25726992
0,0.2582425
0,0.26466373
0,0.26154435
0,0.25967434
0,0.25994906
0,0.25831434
0,0.25851616
0,0.25693193
0,0.25742775
0,0.25549087
0,0.25807825
0,0.24964799
0,0.25320324
0,0.2555997
0,0.25453848
0,0.2524411
0,0.253478
0,0.25191748
0,0.25183973
0,0.26505202
0,0.28047177
0,0.2590168
0,0.25905845
0,0.2660619
0,0.25950706
0,0.25566676
0,0.2548876
0,0.25163364
0,0.26247475
0,0.25365984
0,0.26355395
0,0.2615648
0,0.25998688
0,0.25663182
0,0.26403332
0,0.25575674
0,0.25310665
0,0.24969491
0,0.2495891
0,0.24630286
0,0.25670964
0,0.2541789
0,0.2601719
0,0.26137212
0,0.25281826
0,0.25942072
0,0.25101274
0,0.25776482
0,0.26055598
0,0.25002223
0,0.2576104
0,0.26426625
0,0.26301742
0,0.26203236
0,0.25212032
0,0.2686497
0,0.26381958
0,0.26237255
0,0.27345297
0,0.2659004
0,0.26428905
0,0.25849596
0,0.26027864
0,0.25999853
0,0.2636263
0,0.26134053
0,0.2607737
0,0.25966978
0,0.26389933
0,0.26061547
0,0.26416266
0,0.26169533
0,0.26033434
0,0.25882554
0,0.258268
0,0.25733307
0,0.25766426
0,0.2672453
0,0.26118153
0,0.259172
0,0.25867185
0,0.2601023
0,0.26858974
0,0.25994477
0,0.26051813
0,0.25696445
0,0.25555244
0,0.2542246
0,0.2531289
0,0.26297688
0,0.25637335
0,0.25467226
0,0.25385994
0,0.26407373
0,0.26720354
0,0.25570396
0,0.26533896
0,0.26785162
0,0.26932606
0,0.25962108
0,0.2665534
0,0.2572795
0,0.25403607
0,0.2628068
0,0.26498216
0,0.25602472
0,0.26311943
0,0.2661102
0,0.26624614
0,0.25590086
0,0.2628068
0,0.26180026
0,0.2638482
0,0.26430848
0,0.2646491
0,0.26488203
0,0.26443172
0,0.25872958
0,0.25133803
0,0.24813162
0,0.25589627
0,0.2539952
0,0.25758687
0,0.24894515
0,0.25546584
0,0.2573624
0,0.25754645
0,0.25842714
0,0.2625434
0,0.2602236
0,0.25800464
0,0.25657356
0,0.2576622
0,0.25769514
0,0.25788715
0,0.25783145
0,0.25822568
0,0.25713632
0,0.25704706
0,0.25631067
0,0.25636783
0,0.2648996
0,0.26277143
0,0.25944543
0,0.25779346
0,0.25645125
0,0.25607124
0,0.25454175
0,0.25433612
0,0.25392723
0,0.25451908
0,0.25302827
0,0.26413336
0,0.26720583
0,0.25977382
0,0.25638112
0,0.25506237
0,0.25270557
0,0.2637182
0,0.25518575
0,0.25398678
0,0.25141582
0,0.26220846
0,0.2641203
0,0.25692293
0,0.26351547
0,0.26711464
0,0.25634673
0,0.25440168
0,0.25535855
0,0.2623985
0,0.2635807
0,0.26624507
0,0.27041513
0,0.25881675
0,0.252874
0,0.2620792
0,0.26233318
0,0.2652823
0,0.26429248
0,0.25567475
0,0.2623807
0,0.26401022
0,0.26284692
0,0.25400484
0,0.25883275
0,0.26124248
0,0.2645053
0,0.2645893
0,0.2626667
0,0.2542909
0,0.2586151
0,0.26029813
0,0.259354
0,0.26050636
0,0.25934356
0,0.2604024
0,0.26292962
0,0.26193517
0,0.25990167
0,0.25984237
0,0.2582862
0,0.2644939
0,0.25902188
0,0.26441887
0,0.25957435
0,0.25902322
0,0.26168573
0,0.25863025
0,0.25706533
0,0.25864905
0,0.25592908
0,0.25580797
0,0.25455433
0,0.25435966
0,0.25293788
0,0.26417506
0,0.26707911
0,0.2595614
0,0.26756963
0,0.259551
0,0.26114902
0,0.26063174
0,0.25535473
0,0.25453976
0,0.2632011
0,0.26712048
0,0.2571505
0,0.25589994
0,0.25207084
0,0.2626365
0,0.2574416
0,0.25468665
0,0.26151377
0,0.2546457
0,0.25039056
0,0.24989162
0,0.24647617
0,0.25098193
0,0.25643355
0,0.26110327
0,0.25086004
0,0.24961105
0,0.2609575
0,0.2522168
0,0.25762853
0,0.25093746
0,0.2560277
0,0.2613469
0,0.26003918
0,0.25235382
0,0.2568204
0,0.26027292
0,0.25873846
0,0.2512072
0,0.25545865
0,0.25963023
0,0.25834438
0,0.26082203
0,0.25853717
0,0.26087058
0,0.2585456
0,0.25527027
0,0.2563691
0,0.25819176
0,0.25663164
0,0.25832
0,0.25648558
0,0.25843582
0,0.24791084
0,0.25430867
0,0.25361478
0,0.2573585
0,0.26048616
0,0.258449
0,0.2558945
0,0.26272848
0,0.2563944
0,0.2566572
0,0.25564373
0,0.2607881
0,0.25543177
0,0.25595888
0,0.26437375
0,0.25859493
0,0.25492394
0,0.2554091
0,0.26251334
0,0.25680923
0,0.25342184
0,0.25321886
0,0.26066935
0,0.25488278
0,0.26237044
0,0.25603247
0,0.26290795
0,0.25670657
0,0.25281668
0,0.26340842
0,0.25361088
0,0.26295456
0,0.25322425
0,0.2636242
0,0.26379225
0,0.2674957
0,0.26647323
0,0.26921856
0,0.25683224
0,0.25466785
0,0.26021436
0,0.25370523
0,0.25965437
0,0.2527293
0,0.24789703
0,0.26387912
0,0.26076043
0,0.264014
0,0.2622061
0,0.25413626
0,0.25905597
0,0.251858
0,0.2566823
0,0.25056216
0,0.25473043
0,0.2593839
0,0.25781754
0,0.25506794
0,0.25696024
0,0.26003826
0,0.25768217
0,0.2505141
0,0.2539359
0,0.2472192
0,0.25089532
0,0.25596333
0,0.2542501
0,0.25707892
0,0.25533345
0,0.25757208
0,0.25422934
0,0.25743693
0,0.25398558
0,0.26320797
0,0.2562363
0,0.25841936
0,0.25442928
0,0.25672472
0,0.25297877
0,0.2551989
0,0.26357162
0,0.25892904
0,0.26444247
0,0.25501415
0,0.25713336
0,0.25655305
0,0.25167185
0,0.25396997
0,0.24966988
0,0.2518448
0,0.24798806
0,0.24553694
0,0.24838622
0,0.24401161
0,0.24334174
0,0.2462687
0,0.25374183
0,0.25041303
0,0.25623906
0,0.2631456
0,0.26168635
0,0.25738597
0,0.25998077
0,0.25927612
0,0.26057014
0,0.2547193
0,0.2584496
0,0.26388887
0,0.26167455
0,0.25580743
0,0.2585519
0,0.25233513
0,0.25639266
0,0.25754198
0,0.26246375
0,0.25390184
0,0.25635016
0,0.2514407
0,0.25458318
0,0.26083463
0,0.2579341
0,0.26616463
0,0.26211095
0,0.26512644
0,0.2617481
0,0.25389063
0,0.2558784
0,0.26072982
0,0.25753298
0,0.25038028
0,0.25270513
0,0.257991
0,0.2546037
0,0.25971583
0,0.25487003
0,0.64322174
0,0.44906396
0,0.36514103
0,0.33256945
0,0.31037152
0,0.30131996
0,0.28615656
0,0.27421978
0,0.27164397
0,0.26358718
0,0.26378992
0,0.26850224
0,0.2530847
0,0.25366274
0,0.25615618
0,0.26217732
0,0.25805017
0,0.2605953
0,0.25736716
0,0.26208463
0,0.2574146
0,0.26194537
0,0.25752378
0,0.251419
0,0.2488021
0,0.2575067
0,0.25464618
0,0.24978344
0,0.252469
0,0.2589308
0,0.25458536
0,0.24884176
0,0.25140366
0,0.25703192
0,0.25350407
0,0.24788454
0,0.2507661
0,0.25654
0,0.25310543
0,0.25790817
0,0.25352046
0,0.25769988
0,0.26479003
0,0.26258072
0,0.25818634
0,0.25013423
0,0.25175235
0,0.25988856
0,0.25834298
0,0.26591372
0,0.256761
0,0.26182932
0,0.2550023
0,0.2612442
0,0.26497364
0,0.26282805
0,0.25607404
0,0.25849807
0,0.25924683
0,0.25851798
0,0.26382393
0,0.2602645
0,0.26548702
0,0.2613458
0,0.2651054
0,0.26120657
0,0.264922
0,0.26094776
0,0.25334662
0,0.25607586
0,0.25005385
0,0.25346562
0,0.2583031
0,0.25540224
0,0.2599485
0,0.26048338
0,0.26190612
0,0.2580993
0,0.2503221
0,0.25281563
0,0.25654015
0,0.2540049
0,0.25704592
0,0.2538792
0,0.2561282
0,0.25377873
0,0.25586993
0,0.25870013
0,0.25696036
0,0.25448096
0,0.25505844
0,0.2528258
0,0.24574417
0,0.24879153
0,0.25038162
0,0.25125375
0,0.25079986
0,0.24962915
0,0.2508687
0,0.24936604
0,0.24989668
0,0.24809015
0,0.26047716
0,0.25187725
0,0.2518331
0,0.26007056
0,0.25305432
0,0.2499984
0,0.25028795
0,0.26277623
0,0.26505
0,0.26549757
0,0.25764978
0,0.26304966
0,0.25585908
0,0.25117525
0,0.2501995
0,0.26877657
0,0.26707596
0,0.25562754
0,0.26384145
0,0.2520372
0,0.26106608
0,0.2610963
0,0.27597567
0,0.26740146
0,0.25354946
0,0.24979761
0,0.25902066
0,0.25981912
0,0.25179052
0,0.2611867
0,0.26144853
0,0.26115984
0,0.252312
0,0.25676337
0,0.25765792
0,0.26299015
0,0.26189387
0,0.24996461
0,0.25714412
0,0.25734335
0,0.26317707
0,0.25991708
0,0.2605559
0,0.25955382
0,0.26640007
0,0.26116756
0,0.26078302
0,0.25916746
0,0.25894082
0,0.2577639
0,0.25824562
0,0.2672859
0,0.27208197
0,0.27393785
0,0.26069924
0,0.2591066
0,0.25848526
0,0.25641575
0,0.25605115
0,0.2545742
0,0.25427726
0,0.26366234
0,0.25811082
0,0.25482458
0,0.26084623
0,0.2652491
0,0.25845024
0,0.2656965
0,0.26907563
0,0.2696262
0,0.2714366
0,0.27147382
0,0.27222592
0,0.26065415
0,0.26336387
0,0.25633666
0,0.25631237
0,0.2520985
0,0.25080386
0,0.24846122
0,0.25882015
0,0.26032445
0,0.26338702
0,0.25311327
0,0.26164225
0,0.26271254
0,0.26445043
0,0.25376844
0,0.26185864
0,0.25207242
0,0.25997245
0,0.26083463
0,0.26297772
0,0.2680203
0,0.26610953
0,0.25428185
0,0.250823
0,0.25669825
0,0.25962716
0,0.25905734
0,0.26068756
0,0.25991836
0,0.2609217
0,0.2603024
0,0.26121935
0,0.26024997
0,0.2616392
0,0.2601448
0,0.2655252
0,0.26123723
0,0.26140767
0,0.2598944
0,0.26459795
0,0.26050067
0,0.2605361
0,0.25839472
0,0.25862008
0,0.25740352
0,0.25810486
0,0.25685704
0,0.25746846
0,0.2671668
0,0.2619843
0,0.25819692
0,0.2583535
0,0.25578743
0,0.26353377
0,0.25758472
0,0.25729352
0,0.25515994
0,0.2546345
0,0.2557484
0,0.2537746
0,0.25237712
0,0.2528951
0,0.25098574
0,0.25119603
0,0.26058877
0,0.26599193
0,0.25663072
0,0.2553534
0,0.25205374
0,0.2634878
0,0.26509997
0,0.26325178
0,0.25563127
0,0.25472373
0,0.25064805
0,0.26148346
0,0.26262996
0,0.25562635
0,0.26154673
0,0.2549012
0,0.26067817
0,0.25888348
0,0.26210022
0,0.25439504
0,0.24954236
0,0.24916473
0,0.24590698
0,0.25616682
0,0.25766617
0,0.26555708
0,0.26214573
0,0.26998633
0,0.2652215
0,0.25489366
0,0.25992826
0,0.26189855
0,0.26131672
0,0.26261804
0,0.26208088
0,0.2522607
0,0.2572719
0,0.25409007
0,0.25662756
0,0.2585277
0,0.26287618
0,0.26119348
0,0.26363456
0,0.26218486
0,0.26062134
0,0.26055753
0,0.25947505
0,0.2648483
0,0.26018676
0,0.2610253
0,0.2604079
0,0.264509
0,0.26087707
0,0.2598305
0,0.2583289
0,0.25850865
0,0.25611445
0,0.26805443
0,0.26559597
0,0.26169062
0,0.25880998
0,0.2523842
0,0.25351945
0,0.2545626
0,0.2533644
0,0.25396112
0,0.2520566
0,0.25271058
0,0.2511789
0,0.25195837
0,0.26169983
0,0.2555245
0,0.25333288
0,0.25244924
0,0.27245507
0,0.26987022
0,0.2588353
0,0.26069787
0,0.26458535
0,0.26778477
0,0.25686362
0,0.25469974
0,0.26200098
0,0.26534817
0,0.270403
0,0.25913635
0,0.25383723
0,0.2619626
0,0.26349273
0,0.2546867
0,0.26257566
0,0.26450768
0,0.25388804
0,0.26184875
0,0.26263154
0,0.26440677
0,0.2536298
0,0.26141882
0,0.2616205
0,0.26373538
0,0.25253034
0,0.24948834
0,0.25593954
0,0.2598871
0,0.25872487
0,0.26059225
0,0.2597851
0,0.2650507
0,0.2608849
0,0.26185766
0,0.26384938
0,0.26291427
0,0.25972697
0,0.2613474
0,0.25923687
0,0.26006836
0,0.25823143
0,0.2595822
0,0.25734133
0,0.262627
0,0.25823155
0,0.25906006
0,0.2572638
0,0.2576651
0,0.26708472
0,0.2616415
0,0.25843254
0,0.26456976
0,0.2585285
0,0.25850192
0,0.25608385
0,0.25596613
0,0.25451794
0,0.25970525
0,0.2660625
0,0.25950754
0,0.2562267
0,0.25075924
0,0.26192412
0,0.2563721
0,0.25328737
0,0.26460686
0,0.26664782
0,0.25924072
0,0.26637733
0,0.25912052
0,0.25535846
0,0.24970162
0,0.26051685
0,0.26560816
0,0.25649658
0,0.2546598
0,0.261561
0,0.26604134
0,0.26607126
0,0.268699
0,0.25704473
0,0.2601781
0,0.2527209
0,0.25181228
0,0.25862986
0,0.25270247
0,0.24817704
0,0.2594098
0,0.25926444
0,0.25284588
0,0.2580425
0,0.26238337
0,0.26517925
0,0.25520587
0,0.26419002
0,0.26418576
0,0.26220068
0,0.26429215
0,0.26230636
0,0.25320488
0,0.25836584
0,0.2611568
0,0.26062003
0,0.25144213
0,0.25603962
0,0.25918496
0,0.2624487
0,0.251461
0,0.24543403
0,0.2540231
0,0.25435612
0,0.25680703
0,0.25605825
0,0.25785765
0,0.25640604
0,0.25768736
0,0.25647786
0,0.25737202
0,0.25548482
0,0.2558021
0,0.2546295
0,0.25502914
0,0.25398922
0,0.25450334
0,0.25287747
0,0.2530664
0,0.26240948
0,0.25570846
0,0.2647069
0,0.25738966
0,0.2654346
0,0.25765797
0,0.2545612
0,0.25360277
0,0.26147747
0,0.2662045
0,0.2565025
0,0.2548004
0,0.2624819
0,0.26639876
0,0.2555907
0,0.25386375
0,0.25490075
0,0.26241615
0,0.25309238
0,0.26229313
0,0.26298943
0,0.25490588
0,0.26438475
0,0.25498813
0,0.26106003
0,0.25265154
0,0.2523146
0,0.24885182
0,0.24982248
0,0.25732008
0,0.25813484
0,0.25167388
0,0.25710982
0,0.24891709
0,0.25542527
0,0.24833927
0,0.25491288
0,0.24781132
0,0.24944708
0,0.25519732
0,0.26038262
0,0.26077992
0,0.25875413
0,0.26051226
0,0.259063
0,0.25047794
0,0.25510514
0,0.26270235
0,0.25915647
0,0.26171142
0,0.2584673
0,0.25987723
0,0.25738674
0,0.25937682
0,0.25705403
0,0.25824746
0,0.25631425
0,0.26323727
0,0.25754973
0,0.2588104
0,0.2556228
0,0.25704274
0,0.2545866
0,0.2559408
0,0.25328404
0,0.2544512
0,0.2628041
0,0.26518628
0,0.26281995
0,0.2591074
0,0.26573506
0,0.25920525
0,0.2550141
0,0.25484422
0,0.2517696
0,0.25313726
0,0.2609787
0,0.26054442
0,0.25376996
0,0.25378892
0,0.26151258
0,0.25559923
0,0.26209852
0,0.25596115
0,0.25188392
0,0.2628282
0,0.25314745
0,0.25306684
0,0.25973934
0,0.25452808
0,0.24997282
0,0.26110333
0,0.25101256
0,0.2620814
0,0.2530026
0,0.2627042
0,0.25149742
0,0.25480384
0,0.25883913
0,0.2643034
0,0.25170088
0,0.2618539
0,0.2607014
0,0.2643934
0,0.26239815
0,0.2548551
0,0.25845912
0,0.2622714
0,0.26032445
0,0.25309762
0,0.26374123
0,0.26393968
0,0.26105955
0,0.2529207
0,0.25523397
0,0.25943533
0,0.25748
0,0.24982847
0,0.2537622
0,0.25794175
0,0.2558776
0,0.2585283
0,0.25663573
0,0.25865933
0,0.25653255
0,0.25890863
0,0.25582922
0,0.25899526
0,0.25560316
0,0.2622315
0,0.25649446
0,0.25883704
0,0.254851
0,0.25713438
0,0.2643121
0,0.26089188
0,0.25601268
0,0.25794026
0,0.26498288
0,0.260744
0,0.26621783
0,0.2611892
0,0.2561172
0,0.26139176
0,0.26564354
0,0.2603987
0,0.26612312
0,0.2601815
0,0.26906812
0,0.26087707
0,0.25540048
0,0.25549552
0,0.26182038
0,0.25633338
0,0.25573292
0,0.26470673
0,0.25779352
0,0.2613805
0,0.25268307
0,0.2533377
0,0.24848841
0,0.25042787
0,0.25660637
0,0.2629456
0,0.25122312
0,0.26321596
0,0.26134625
0,0.26647043
0,0.26393
0,0.2674569
0,0.25436932
0,0.26342642
0,0.26196516
0,0.25506946
0,0.25854716
0,0.26306036
0,0.260399
0,0.26192412
0,0.2602894
0,0.25272998
0,0.25661555
0,0.2500662
0,0.25441572
0,0.25863412
0,0.25679964
0,0.26033345
0,0.25822312
0,0.25561967
0,0.25627345
0,0.2600279
0,0.25750026
0,0.26064765
0,0.25756288
0,0.26111677
0,0.25772816
0,0.26003462
0,0.25658172
0,0.2634604
0,0.26896092
0,0.26399302
0,0.25900143
0,0.26070538
0,0.2563819
0,0.2591341
0,0.25528863
0,0.25748494
0,0.25394765
0,0.2458827
0,0.25322524
0,0.2542581
0,0.26178744
0,0.25790414
0,0.26450136
0,0.25906467
0,0.2544033
0,0.25588253
0,0.2520174
0,0.2534297
0,0.26126188
0,0.25742978
0,0.2633445
0,0.2689421
0,0.26779732
0,0.26048434
0,0.25418565
0,0.25437593
0,0.2539817
0,0.25264427
0,0.25814223
0,0.2640075
0,0.26255968
0,0.25660682
0,0.26009935
0,0.26586327
0,0.26262435
0,0.27267367
0,0.2661955
0,0.25932643
0,0.26123083
0,0.25547588
0,0.25796008
0,0.25237426
0,0.25575805
0,0.26189125
0,0.25928834
0,0.25802776
0,0.25774693
0,0.2519777
0,0.26550883
0,0.26393694
0,0.26239777
0,0.26397637
0,0.25935772
0,0.25613883
0,0.25598377
0,0.2543034
0,0.25410786
0,0.25837338
0,0.2549994
0,0.2584773
0,0.25492918
0,0.25817937
0,0.25532725
0,0.25796145
0,0.25448057
0,0.2571068
0,0.26452726
0,0.26110697
0,0.26755694
0,0.26350814
0,0.25778496
0,0.25999746
0,0.26614532
0,0.26200932
0,0.26063502
0,0.25776044
0,0.25370997
0,0.2476909
0,0.24801323
0,0.25172544
0,0.25893655
0,0.25540188
0,0.262177
0,0.25738174
0,0.25187418
0,0.25348362
0,0.24895114
0,0.2513322
0,0.257504
0,0.25353023
0,0.2593197
0,0.25478014
0,0.25953123
0,0.2544755
0,0.25977346
0,0.26600793
0,0.26356715
0,0.25785616
0,0.26083747
0,0.25585184
0,0.25952074
0,0.25458246
0,0.2584137
0,0.26403683
0,0.26566896
0,0.25750953
0,0.26041746
0,0.25472942
0,0.25897774
0,0.26399833
0,0.26135385
0,0.2558862
0,0.25787127
0,0.26255608
0,0.27148688
0,0.25757405
0,0.26032656
0,0.25335744
0,0.25671563
0,0.2608761
0,0.25871202
0,0.2618868
0,0.25914347
0,0.2623331
0,0.2594856
0,0.25111324
0,0.26581505
0,0.26285782
0,0.25915772
0,0.2609649
0,0.25790468
0,0.2599768
0,0.26796284
0,0.2629468
0,0.25895864
0,0.25989974
0,0.2569565
0,0.2582351
0,0.25508296
0,0.25684687
0,0.2543023
0,0.25564405
0,0.25372255
0,0.25440314
0,0.26307333
0,0.26019558
0,0.26688203
0,0.2709081
0,0.27157634
0,0.27409562
0,0.26311788
0,0.26068214
0,0.26773086
0,0.25977007
0,0.2669244
0,0.25889277
0,0.26632223
0,0.25904727
0,0.2697866
0,0.26000956
0,0.25590122
0,0.264952
0,0.266357
0,0.25851187
0,0.25403112
0,0.25838
0,0.25244382
0,0.2512054
0,0.24901238
0,0.25932726
0,0.26126677
0,0.2539078
0,0.24993683
0,0.25977063
0,0.26142913
0,0.2641675
0,0.25325733
0,0.26145244
0,0.26143947
0,0.2647663
0,0.26347405
0,0.26474997
0,0.25311673
0,0.26103264
0,0.26039267
0,0.2625966
0,0.2609434
0,0.26242325
0,0.26427194
0,0.26328197
0,0.26129735
0,0.262125
0,0.2607952
0,0.261414
0,0.26002404
0,0.26048383
0,0.26321083
0,0.26185986
0,0.26029205
0,0.26025128
0,0.26297694
0,0.26026475
0,0.25906134
0,0.25846893
0,0.25732157
0,0.2569598
0,0.25608212
0,0.25630265
0,0.25485
0,0.25869316
0,0.25573972
0,0.25930747
0,0.25560042
0,0.25544998
0,0.26428804
0,0.2577758
0,0.25532508
0,0.25459987
0,0.26329577
0,0.25673467
0,0.2535684
0,0.25252512
0,0.26098505
0,0.25521958
0,0.26231268
0,0.2561137
0,0.2628522
0,0.26732916
0,0.26678646
0,0.26994237
0,0.25766838
0,0.2662975
0,0.2662889
0,0.26854378
0,0.2563856
0,0.26505053
0,0.26510113
0,0.26737913
0,0.26652494
0,0.26895177
0,0.25655997
0,0.25310406
0,0.25961167
0,0.25193113
0,0.24765056
0,0.267981
0,0.26764295
0,0.26593912
0,0.2547562
0,0.26113784
0,0.2617534
0,0.25182468
0,0.28857774
0,0.27188766
0,0.26841778
0,0.26186606
0,0.26260528
0,0.26298442
0,0.26158392
0,0.26145512
0,0.26122123
0,0.2717577
0,0.26460037
0,0.26304638
0,0.26186082
0,0.26655692
0,0.2616896
0,0.26045415
0,0.28169367
0,0.2667075
0,0.26816943
0,0.26303026
0,0.26039588
0,0.25959066
0,0.25763857
0,0.25283432
0,0.2540348
0,0.26479033
0,0.25277632
0,0.25425297
0,0.26487756
0,0.257068
0,0.25507495
0,0.25203803
0,0.25168902
0,0.25168693
0,0.2509961
0,0.2617081
0,0.26560295
0,0.25716007
0,0.26502556
0,0.25653884
0,0.26410803
0,0.25582388
0,0.26395684
0,0.2546381
0,0.2522475
0,0.24910004
0,0.24730887
0,0.25627458
0,0.2588005
0,0.25096118
0,0.2583681
0,0.26060343
0,0.2518282
0,0.2591615
0,0.2543355
0,0.26026794
0,0.25011703
0,0.257384
0,0.2480123
0,0.25587153
0,0.25753662
0,0.24863648
0,0.25532168
0,0.25731137
0,0.25790688
0,0.2588217
0,0.26790863
0,0.2622757
0,0.2614085
0,0.26043215
0,0.26062047
0,0.26113078
0,0.2599444
0,0.25913078
0,0.25983527
0,0.25895393
0,0.25866038
0,0.2624696
0,0.27034026
0,0.2739391
0,0.26482046
0,0.26214525
0,0.26071393
0,0.2584561
0,0.25795573
0,0.26067376
0,0.25792298
0,0.25626817
0,0.2562137
0,0.25372255
0,0.25449505
0,0.2635951
0,0.25770998
0,0.25534034
0,0.25425807
0,0.26337057
0,0.25741565
0,0.25452328
0,0.25428197
0,0.26295695
0,0.25695133
0,0.2538572
0,0.2534989
0,0.2616219
0,0.25638142
0,0.2529095
0,0.26352778
0,0.26555517
0,0.2579598
0,0.26432326
0,0.2680736
0,0.27259114
0,0.27256107
0,0.26701653
0,0.27105448
0,0.2699328
0,0.25596073
0,0.25313735
0,0.2485451
0,0.25749144
0,0.25628448
0,0.25917378
0,0.26351416
0,0.26628795
0,0.2559748
0,0.2611392
0,0.26376387
0,0.2629766
0,0.25391576
0,0.25916177
0,0.26241925
0,0.27269977
0,0.25743276
0,0.25822872
0,0.25159752
0,0.2564334
0,0.2600501
0,0.26920336
0,0.26536676
0,0.26184827
0,0.274517
0,0.26419297
0,0.26435688
0,0.26088178
0,0.261995
0,0.25900513
0,0.2602406
0,0.2576395
0,0.2592169
0,0.2566676
0,0.25828928
0,0.2558806
0,0.2574316
0,0.25462523
0,0.25650972
0,0.2543479
0,0.25598866
0,0.2642217
0,0.26367474
0,0.25692567
0,0.25723785
0,0.25363582
0,0.25687984
0,0.26765248
0,0.2588671
0,0.2654889
0,0.26829693
0,0.25822774
0,0.2585446
0,0.25350466
0,0.25332868
0,0.25004885
0,0.25169748
0,0.24825956
0,0.25002512
0,0.2578949
0,0.25706625
0,0.25160113
0,0.25152734
0,0.2473456
0,0.25936905
0,0.26056287
0,0.25480664
0,0.2599611
0,0.26431942
0,0.2633392
0,0.25590497
0,0.260645
0,0.26416868
0,0.25268793
0,0.2620384
0,0.26114473
0,0.26454306
0,0.2629319
0,0.26568386
0,0.25230417
0,0.262011
0,0.26099625
0,0.26309544
0,0.26187453
0,0.26386574
0,0.2612717
0,0.2635066
0,0.26198754
0,0.25349006
0,0.25682107
0,0.2597432
0,0.25871882
0,0.2605271
0,0.25822952
0,0.26026908
0,0.2580593
0,0.26024476
0,0.25774053
0,0.25983137
0,0.25781867
0,0.2707427
0,0.2621586
0,0.2619445
0,0.25893638
0,0.25991744
0,0.25687662
0,0.2587207
0,0.2554453
0,0.25702155
0,0.2543414
0,0.26007983
0,0.26610252
0,0.2604531
0,0.26707074
0,0.2721073
0,0.26125214
0,0.26874816
0,0.26959443
0,0.27374995
0,0.26134947
0,0.25940874
0,0.266299
0,0.25961745
0,0.2700627
0,0.26080593
0,0.255259
0,0.25490394
0,0.2616896
0,0.2555221
0,0.2619497
0,0.2550572
0,0.26105297
0,0.26502928
0,0.25415635
0,0.26369128
0,0.26358724
0,0.25634566
0,0.25157526
0,0.25031576
0,0.25651142
0,0.2675173
0,0.2633214
0,0.26610354
0,0.26362944
0,0.26609677
0,0.26532075
0,0.26672113
0,0.26367345
0,0.25907007
0,0.26328215
0,0.25990027
0,0.25996962
0,0.26725706
0,0.26171613
0,0.26393193
0,0.2610511
0,0.26301214
0,0.2596728
0,0.2623055
0,0.25903168
0,0.27265862
0,0.26248407
0,0.2633877
0,0.25974512
0,0.26051188
0,0.25820467
0,0.26019648
0,0.2573266
0,0.2586103
0,0.2609664
0,0.26087084
0,0.2567565
0,0.25809985
0,0.25501642
0,0.25600612
0,0.26503372
0,0.25146195
0,0.25255454
0,0.2586646
0,0.25375587
0,0.25528285
0,0.25270182
0,0.25422788
0,0.25106466
0,0.25311494
0,0.26077583
0,0.2559914
0,0.26297444
0,0.26845846
0,0.26782688
0,0.26089627
0,0.26527828
0,0.2595521
0,0.25390822
0,0.2540577
0,0.26492795
0,0.25660267
0,0.25129202
0,0.26291808
0,0.2670205
0,0.2578733
0,0.26212174
0,0.25605017
0,0.26068187
0,0.26648283
0,0.26395333
0,0.25741264
0,0.2554408
0,0.2633602
0,0.26211005
0,0.2555376
0,0.2640545
0,0.26750976
0,0.2641041
0,0.2678728
0,0.26469466
0,0.25719312
0,0.26031655
0,0.25372297
0,0.25693202
0,0.26185676
0,0.25912565
0,0.25238585
0,0.25576812
0,0.24972773
0,0.2537052
0,0.25898582
0,0.257012
0,0.2606118
0,0.2575516
0,0.2606393
0,0.26837865
